ZONE_TYPE,ZONE_CLASS,EDIT_STATU,EDIT_DATE,PD_PREFIX,PD_NUM,ORDINANCE_,ORDINANCE1,NUMPOINTS
1,B3-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 446,ACTIVE,,B,446,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
5,PD 190,ACTIVE,,I,190,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
5,PD 465,ACTIVE,,R,465,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
3,M3-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 484,ACTIVE,,CB,484,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 751,ACTIVE,,B,751,,,0
3,M1-2,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,,,0,,,0
12,POS-1,ACTIVE,2005/03/28,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,314
4,RS-3,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
5,PD 642,ACTIVE,,R,642,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,2003/03/10,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
5,PD 77,ACTIVE,,R,77,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
3,M3-3,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C2-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
5,PD 627,ACTIVE,,I,627,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 41,ACTIVE,,R,41,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C3-7,ACTIVE,,,0,,,0
5,PD 129,ACTIVE,,I,129,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
5,PD 235,ACTIVE,,R,235,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
3,M2-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 410,ACTIVE,,B,410,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 635,ACTIVE,,I,635,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 95,ACTIVE,,R,95,,,0
5,PD 89,ACTIVE,,R,89,,,0
5,PD 244,ACTIVE,,R,244,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 241,ACTIVE,,R,241,,,0
5,PD 320,ACTIVE,,R,320,,,0
5,PD 238,ACTIVE,,R,238,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
2,C1-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
5,PD 12,ACTIVE,,I,12,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
5,PD 254,ACTIVE,,I,254,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
5,PD 592,ACTIVE,,I,592,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 594,ACTIVE,,I,594,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 571,ACTIVE,,I,571,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
5,PD 178,ACTIVE,,I,178,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
5,PD 36,ACTIVE,,,36,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 336,ACTIVE,,R,336,,,0
4,RM-6,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 68,ACTIVE,,R,68,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 137,ACTIVE,,I,137,,,0
3,M1-2,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RM-6.5,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 432,ACTIVE,2005/01/12,RI,432,14433,2004/12/16,0
5,PD 587,ACTIVE,,I,587,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
3,M2-3,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
5,PD 550,ACTIVE,,R,550,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RS-1,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
5,PD 671,ACTIVE,,R,671,,,0
5,PD 444,ACTIVE,,I,444,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 75,ACTIVE,,R,75,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
5,PD 555,ACTIVE,,R,555,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 763,ACTIVE,,I,763,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
5,PD 122,ACTIVE,,I,122,,,0
4,RM-6.5,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,2004/06/21,,0,A4836,2002/02/27,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
3,M2-3,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
5,PD 6,ACTIVE,,,6,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,2004/06/21,,0,A4824,2002/02/27,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
5,PD 576,ACTIVE,,RI,576,,,0
5,PD 203,ACTIVE,,I,203,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
5,PD 524,ACTIVE,,T,524,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
3,M2-1,ACTIVE,,,0,,,0
3,M2-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
2,C2-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
5,PD 568,ACTIVE,,I,568,,,0
4,RS-3,ACTIVE,,,0,,,0
2,C2-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 818,ACTIVE,,I,818,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/16,,0,,,0
12,POS-2,ACTIVE,2005/02/16,,0,,,0
4,RM-6,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/16,,0,,,0
12,POS-2,ACTIVE,2005/02/16,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,2003/10/22,,0,14064,2003/09/04,0
3,M1-2,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/16,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
5,PD 323,ACTIVE,,W,323,,,17
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RS-3,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/15,,0,,,0
12,POS-1,ACTIVE,2005/02/16,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-3,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RS-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 769,ACTIVE,,RW,769,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
5,PD 516,ACTIVE,,I,516,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,2003/11/18,,0,14089,2003/11/05,0
1,B1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,2003/01/31,,0,A5018,,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-3,ACTIVE,,,0,,,0
4,RM-4.5,ACTIVE,2004/10/15,,0,14446,2004/08/26,0
1,B1-3,ACTIVE,2003/10/23,,0,14262,2004/05/05,0
1,B3-1,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,2005/02/09,,0,,,0
12,POS-2,ACTIVE,2005/02/09,,0,,,0
12,POS-2,ACTIVE,2005/02/10,,0,,,0
4,RS-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,2005/05/11,,0,14726,2005/04/06,0
3,M1-2,ACTIVE,,,0,,,0
5,PD 857,ACTIVE,2003/04/17,R,857,13759,,0
1,B1-2,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
5,PD 917,ACTIVE,2005/02/09,WR,917,14288,2004/07/21,0
12,POS-2,ACTIVE,2005/02/09,,0,,,0
12,POS-2,ACTIVE,2005/02/24,,0,,,0
3,M1-1,ACTIVE,,,0,,,0
1,B3-1,ACTIVE,,,0,,,0
3,M2-3,ACTIVE,2005/02/09,,0,,,0
10,DS-5,ACTIVE,,,0,,,0
3,M2-3,ACTIVE,,,0,,,0
2,C2-5,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/07,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
4,RS-2,ACTIVE,,,0,,,0
12,POS-1,ACTIVE,2005/02/07,,0,,,0
7,DX-5,ACTIVE,,,0,,,0
2,C3-1,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/04,,0,,,0
5,PD 825,ACTIVE,2004/12/30,RB,825,14369,2004/07/21,0
4,RM-6.5,ACTIVE,,,0,,,0
9,DR-3,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
12,POS-2,ACTIVE,2005/02/07,,0,,,0
3,M2-3,ACTIVE,,,0,,,0
3,M1-3,ACTIVE,,,0,,,0
1,B3-5,ACTIVE,2003/09/24,,0,13998,2003/07/29,0
7,DX-3,ACTIVE,,,0,,,0
2,C2-5,ACTIVE,,,0,,,0
7,DX-7,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2003/10/16,,0,14068,2003/09/04,0
4,RM-5,ACTIVE,2004/10/13,,0,14311,2004/08/26,0
4,RM-5,ACTIVE,2004/12/21,,0,14604,2004/11/03,0
5,PD 514,ACTIVE,,B,514,,,0
5,PD 620,ACTIVE,,RC,620,,,0
5,PD 492,ACTIVE,,I,492,,,0
5,PD 31,ACTIVE,2003/11/18,R,31,14098,2003/11/05,0
4,RT-4,ACTIVE,2004/09/13,,0,14257,2004/07/14,0
4,RS-2,ACTIVE,2004/09/28,,0,A5360,2004/07/14,0
5,PD 441,ACTIVE,,R,441,,,0
4,RS-2,ACTIVE,2004/06/11,,0,14239,2004/05/05,0
1,B3-2,ACTIVE,,,0,14283,2004/05/05,0
4,RT-4,ACTIVE,2003/06/05,,0,A5101,2003/04/09,0
1,B3-1,ACTIVE,2004/10/13,,0,14421,2004/08/26,0
1,B3-3,ACTIVE,2003/10/23,,0,14024,2003/09/04,0
1,B1-1,ACTIVE,,,0,,,0
4,RS-1,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,2003/11/11,,0,13912,2003/10/01,0
4,RT-4,ACTIVE,,,0,,,0
1,B3-2,ACTIVE,,,0,,,0
5,PD 803,ACTIVE,2004/06/04,RW,803,14122,2004/03/31,0
4,RT-4,ACTIVE,2003/11/13,,0,A4976,2002/09/04,0
4,RT-4,ACTIVE,,,0,,,0
2,C1-1,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,2004/08/13,,0,A5390,2004/06/23,0
1,B3-2,ACTIVE,2004/08/20,,0,14383,2004/07/14,0
4,RM-5,ACTIVE,,,0,,,0
1,B1-2,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RT-4,ACTIVE,,,0,,,0
4,RM-5,ACTIVE,,,0,,,0
2,C1-2,ACTIVE,,,0,13502,,0
1,B3-3,ACTIVE,2003/01/30,,0,13625,,0
1,B3-1,ACTIVE,,,0,,,0
1,B1-5,ACTIVE,,,0,,,0
